employee_id,age,years_experience,weekly_work_hours,meetings_per_week,emails_sent_per_day,projects_handled,remote_days_per_month,sleep_hours,stress_level,exercise_hours_week,sick_leaves_year,productivity_score,burnout_risk_score
814,57,6,47,5,197,3,9,6.6,9,3.3,4,48,12.5
815,34,20,31,2,92,7,4,7.6,4,3.3,8,95,0.0
816,24,17,33,14,195,1,11,6.9,5,0.2,7,42,7.62
817,54,2,59,21,108,3,17,8.7,9,1.4,1,65,12.37
818,27,10,62,23,113,6,9,4.3,1,7.0,11,87,3.28
819,31,23,65,8,193,4,5,4.5,4,1.2,12,82,20.24
820,26,18,47,16,37,7,11,4.9,7,2.3,6,66,16.23
821,44,3,66,24,138,3,6,7.5,9,3.5,6,75,9.99
822,31,25,48,15,179,1,17,7.2,10,7.6,10,71,6.54
823,23,31,57,24,57,9,1,8.5,6,5.8,13,40,19.13
824,34,32,69,20,49,6,9,7.7,8,6.9,13,96,0.0
825,23,2,49,23,106,8,14,6.5,9,5.7,11,92,14.46
826,41,8,62,21,123,3,11,9.0,10,6.8,0,93,0.0
827,22,7,41,19,141,8,16,5.3,4,0.0,0,55,17.36
828,58,32,44,11,175,2,3,8.2,1,9.3,11,90,0.0
829,30,5,70,10,164,4,6,6.1,8,1.1,3,87,19.92
830,38,3,68,9,146,3,8,7.2,2,4.1,4,50,3.09
831,30,12,31,11,120,1,18,7.6,1,7.7,14,65,0.0
832,32,1,58,18,153,7,6,7.2,7,4.4,3,79,11.78
833,36,4,70,3,193,2,1,4.7,10,9.5,6,94,4.22
834,45,26,39,7,85,4,5,6.2,9,4.7,2,40,9.75
835,59,31,31,6,40,9,17,6.8,9,8.7,6,65,0.0
836,56,20,40,10,128,6,5,8.2,3,8.1,12,67,0.0
837,51,7,42,6,151,8,12,6.2,6,9.8,7,92,0.0
838,52,7,39,19,34,2,18,8.6,7,9.3,5,97,0.0
839,26,2,43,21,43,7,1,6.2,10,9.0,5,48,2.33
840,35,2,47,10,76,6,11,6.7,9,7.3,7,99,0.0
841,32,21,38,18,161,9,14,8.0,2,3.7,7,98,0.0
842,30,5,68,18,127,7,13,6.9,8,1.1,6,83,11.22
843,55,1,57,13,82,1,5,8.8,7,6.9,5,61,0.0
844,33,22,32,8,35,8,17,7.3,4,9.8,5,47,0.0
845,56,1,49,4,157,3,4,6.6,2,7.3,9,97,0.0
846,56,16,35,11,113,2,17,4.1,8,9.3,10,88,0.0
847,22,34,56,3,19,3,2,6.1,5,8.0,12,81,0.0
848,43,33,31,4,76,6,2,5.5,6,1.6,12,66,0.0
849,50,22,58,17,161,3,9,7.7,7,2.5,5,78,6.13
850,29,29,67,3,14,5,18,5.0,10,3.4,7,58,23.26
851,32,7,32,11,195,6,2,5.0,1,1.7,0,64,6.97
852,58,21,45,7,36,8,11,4.9,8,5.8,4,77,0.27
853,35,4,59,23,122,7,15,4.6,4,9.8,2,60,8.64
854,51,12,69,12,24,8,16,5.6,9,7.6,11,63,9.56
855,56,28,31,24,172,3,6,8.4,1,4.2,7,63,0.0
856,42,30,46,8,114,4,12,7.9,2,0.0,10,99,0.0
857,58,15,70,16,190,6,1,7.7,6,3.1,5,99,13.1
858,26,29,41,7,53,7,3,8.0,10,5.3,13,58,0.0
859,40,15,64,21,35,9,9,5.3,1,3.2,1,89,0.0
860,35,11,72,10,184,1,6,8.4,4,1.1,14,86,4.19
861,47,16,30,23,171,8,16,4.7,8,4.4,12,41,29.12
862,25,15,74,21,104,8,19,5.7,10,2.5,6,53,43.68
863,46,11,44,13,187,6,5,6.9,5,9.1,6,92,0.0
864,46,7,55,20,93,4,18,4.5,9,1.0,12,71,16.59
865,39,19,66,21,149,3,4,7.7,6,0.5,4,81,17.4
866,29,2,50,4,141,3,9,5.9,1,0.1,7,71,5.3
867,35,15,60,16,96,6,8,7.9,6,3.3,13,67,0.0
868,53,29,54,3,185,8,12,6.5,6,6.6,4,87,0.71
869,59,22,52,22,192,7,18,4.9,6,7.3,0,78,16.62
870,54,27,53,3,121,1,5,7.7,8,4.5,8,79,0.0
871,44,4,67,23,138,6,3,5.3,6,6.8,3,81,6.48
872,36,19,57,4,98,7,2,6.5,5,3.6,12,86,0.0
873,54,0,50,7,75,7,2,4.4,2,6.7,1,79,0.0
874,46,29,72,16,167,9,3,7.1,4,0.4,3,52,34.4
875,38,20,47,11,140,5,4,7.3,10,3.9,13,51,23.9
876,54,19,65,10,131,1,7,5.9,5,7.9,12,47,1.59
877,23,5,64,2,158,2,15,8.8,10,8.0,8,54,5.25
878,35,21,74,17,93,4,2,8.4,4,7.2,1,65,0.0
879,27,17,38,7,186,5,11,7.5,2,2.0,3,51,1.63
880,27,7,67,10,125,9,7,7.6,7,2.5,1,82,13.53
881,24,31,59,5,199,1,12,5.3,10,10.0,4,90,13.04
882,28,32,73,3,125,3,3,7.3,10,1.0,2,85,22.3
883,29,15,63,5,47,5,13,5.0,2,1.8,9,66,0.0
884,36,11,61,2,152,3,13,4.7,1,1.3,1,57,6.65
885,50,33,32,20,119,4,12,9.0,5,3.3,13,84,0.0
886,54,13,32,11,189,3,5,7.1,1,2.1,8,75,0.0
887,51,32,57,22,55,4,16,6.2,1,5.0,4,88,0.0
888,48,22,73,16,34,1,3,5.4,1,4.8,9,90,0.0
889,57,1,44,23,30,8,7,7.0,6,9.0,4,66,0.0
890,50,20,70,20,130,4,16,4.2,9,0.3,0,48,40.85
891,59,1,52,17,131,7,2,4.5,10,3.2,5,94,27.05
892,54,26,69,22,142,2,16,4.2,1,6.0,12,78,0.0
893,58,8,40,23,79,2,8,6.5,5,6.0,6,40,0.0
894,48,0,61,5,122,6,1,7.0,9,4.8,0,46,24.21
895,54,10,65,3,116,2,12,4.3,9,8.2,8,65,8.12
896,25,2,62,14,121,6,19,7.6,1,0.6,7,46,6.47
897,43,22,53,2,117,2,1,5.2,8,8.2,11,91,0.0
898,23,25,68,18,56,4,19,7.4,1,4.9,13,46,9.14
899,31,3,63,14,100,7,10,8.9,8,1.3,13,47,18.84
900,26,17,57,5,27,8,14,7.5,1,8.9,7,55,0.0
901,31,5,66,8,158,3,10,8.4,5,6.5,6,42,9.6
902,54,34,36,18,113,9,2,8.7,8,1.6,4,84,0.0
903,59,21,33,10,160,2,2,6.4,6,0.3,2,49,22.79
904,34,14,66,5,49,8,11,7.5,9,1.4,14,89,2.62
905,52,21,30,20,147,8,4,8.3,1,6.1,11,46,0.0
906,57,11,30,2,98,4,19,5.8,9,1.8,13,60,9.12
907,45,17,49,11,189,1,6,5.3,1,2.3,8,92,0.0
908,36,34,48,5,70,1,6,8.7,10,0.3,13,76,0.0
909,50,29,58,10,14,2,12,7.6,10,7.2,6,70,0.0
910,29,23,39,14,131,9,8,5.1,3,8.1,10,62,0.0
911,26,29,47,15,190,2,12,6.2,1,8.0,9,96,0.0
912,50,13,57,11,64,2,11,8.0,3,1.3,9,66,0.0
913,25,5,64,7,46,6,12,6.7,2,9.0,7,95,0.0
914,33,2,72,17,65,7,9,7.2,2,6.7,13,61,1.06
915,23,15,60,7,196,7,0,7.8,9,9.0,5,78,4.77
916,48,6,56,18,111,9,7,7.1,8,4.5,11,96,5.34
917,52,13,40,11,102,6,15,6.7,1,4.4,13,66,0.0
918,57,8,67,19,82,8,12,7.7,4,7.8,10,93,0.0
919,57,14,34,23,68,6,2,7.6,1,0.9,13,88,0.0
920,47,20,37,19,11,2,2,7.1,1,5.2,4,43,0.0
921,48,34,63,4,113,1,4,5.8,4,8.4,14,63,0.0
922,26,1,41,21,197,5,10,6.0,2,8.3,7,62,0.0
923,41,26,67,22,60,9,6,8.9,3,9.6,2,87,0.0
924,32,1,30,16,39,8,9,4.6,9,7.0,11,58,1.69
925,31,34,60,16,20,4,9,5.3,2,2.1,12,81,0.0
926,59,17,33,5,117,5,19,6.5,4,0.2,12,42,8.08
927,27,13,74,10,85,5,1,8.2,1,4.8,6,66,0.0
928,29,19,34,20,176,6,2,4.8,2,5.1,1,42,7.84
929,44,17,59,18,99,3,7,5.4,5,2.4,2,67,8.66
930,47,9,53,12,132,5,10,4.3,10,1.2,14,56,32.94
931,33,24,32,10,198,2,12,7.5,1,5.9,12,70,0.0
932,47,1,40,11,134,1,6,5.2,7,7.6,11,49,0.0
933,34,24,74,19,191,1,12,5.9,4,9.9,14,88,0.0
934,39,32,33,21,131,7,1,6.2,6,7.6,1,61,0.0
935,46,30,55,14,103,2,5,8.5,8,7.9,4,69,0.0
936,54,13,56,9,112,4,8,6.1,6,6.2,6,88,0.0
937,33,0,72,8,195,5,19,4.7,2,9.9,10,60,9.46
938,57,15,56,18,193,7,1,6.6,1,6.4,9,75,0.0
939,25,2,71,22,171,2,17,8.8,8,8.6,10,92,4.31
940,26,34,35,24,40,6,15,7.0,8,9.5,10,62,0.0
941,58,5,44,16,61,1,11,8.9,9,9.3,10,77,0.0
942,29,24,59,21,98,7,6,8.2,6,3.8,14,51,8.62
943,49,12,71,16,85,9,6,4.2,1,0.8,9,64,26.95
944,52,33,66,2,138,5,16,7.3,9,1.7,14,93,10.84
945,30,7,66,15,192,5,12,5.4,3,0.6,14,96,14.43
946,50,20,71,6,31,4,10,6.8,6,1.1,14,59,10.95
947,35,33,66,12,49,3,5,5.4,10,1.8,12,88,15.06
948,43,3,64,17,110,9,13,5.7,10,3.4,13,88,25.55
949,32,24,52,3,120,5,5,8.6,9,5.4,0,81,0.0
950,44,14,35,9,138,8,5,5.0,3,7.1,12,46,0.0
951,22,3,33,12,74,9,1,8.4,5,2.1,9,68,0.0
952,58,11,47,19,191,5,19,4.2,5,6.7,8,87,3.38
953,42,31,38,4,179,9,14,4.5,10,7.0,0,68,7.45
954,47,31,58,2,158,2,16,8.3,7,5.6,0,52,4.0
955,57,27,42,12,88,9,7,7.2,4,9.0,13,42,0.0
956,44,12,46,17,31,4,4,7.7,4,1.1,14,41,10.17
957,22,30,74,19,175,6,16,5.0,7,1.8,11,55,43.22
958,36,13,61,17,108,6,19,6.7,9,4.3,9,69,15.4
959,42,19,51,24,17,6,0,7.7,4,1.3,7,77,0.0
960,30,17,33,11,199,2,17,7.1,4,5.7,5,45,0.0
961,30,28,34,19,184,7,14,6.4,6,4.0,5,84,4.21
962,31,5,66,7,26,6,4,8.8,6,2.8,11,46,3.53
963,47,31,70,20,26,1,6,7.4,7,1.7,8,44,26.28
964,56,28,42,5,99,2,17,8.5,1,3.4,14,95,0.0
965,46,1,63,14,150,7,5,7.6,3,6.1,3,46,11.44
966,47,22,74,15,154,1,4,7.7,9,5.8,7,73,3.87
967,32,18,51,4,175,1,18,4.4,6,1.6,3,71,16.64
968,59,30,52,11,90,1,9,5.8,6,1.2,13,88,0.0
969,23,4,32,7,87,8,14,8.3,5,0.3,1,52,1.97
970,28,18,71,2,182,4,9,5.2,3,0.1,10,69,24.96
971,39,33,63,24,15,4,15,4.6,5,8.8,14,64,0.0
972,48,9,61,15,172,2,11,5.6,1,0.5,7,60,21.58
973,55,24,74,9,119,1,17,5.1,3,7.3,11,99,0.0
974,48,1,50,20,23,9,0,8.6,4,8.7,6,98,0.0
975,38,10,73,15,81,7,15,8.3,5,1.0,3,60,9.2
976,45,30,50,11,198,4,5,6.5,10,4.4,8,67,21.75
977,46,14,73,18,152,6,2,4.3,9,9.6,14,87,16.14
978,28,8,40,10,63,2,1,7.6,4,8.3,8,97,0.0
979,27,22,68,7,36,7,1,7.1,3,4.9,7,59,0.0
980,45,18,33,12,22,2,12,8.9,10,7.6,13,73,0.0
981,54,8,30,8,168,8,8,6.8,1,8.3,0,44,0.0
982,50,34,57,18,172,8,15,5.7,10,3.5,6,57,36.21
983,43,20,53,2,69,1,4,6.6,6,8.9,4,99,0.0
984,47,8,64,23,15,8,6,8.9,7,4.7,6,78,0.0
985,49,27,42,6,67,2,12,7.5,10,5.3,11,82,0.0
986,42,6,63,10,58,6,19,7.4,8,10.0,8,96,0.0
987,28,15,40,19,160,1,12,5.2,1,8.4,1,96,0.0
988,38,15,65,22,171,5,6,7.7,4,3.6,12,50,18.8
989,41,32,46,3,35,7,9,7.8,5,0.1,13,93,0.0
990,41,3,64,12,56,1,14,5.6,2,6.3,10,56,0.0
991,43,3,47,7,14,2,5,6.4,1,7.0,3,87,0.0
992,49,16,69,9,29,7,4,5.5,8,6.5,3,84,0.41
993,28,28,51,5,143,6,1,5.3,6,9.7,1,61,0.0
994,22,34,53,19,68,3,14,4.1,5,8.6,2,76,0.0
995,53,6,48,12,155,2,15,5.4,9,4.5,10,59,12.07
996,34,26,66,6,141,4,18,6.8,2,0.6,13,87,3.73
997,51,27,68,16,26,3,8,4.0,10,4.8,13,99,3.04
998,44,21,50,19,23,7,18,5.4,8,6.9,12,93,0.0
999,40,13,37,3,22,8,6,8.4,10,6.1,7,93,0.0
1000,53,6,57,23,144,2,3,7.0,9,5.4,11,87,3.4
